From;To;Type;Through;start_x;start_y;stop_x;stop_y;adjacency_rule_name;Comment
4759;3914;impassable;-1;-1;-1;-1;-1;West EQS Range;
;;;;;;;;;
1655;334;impassable;-1;-1;-1;-1;-1;Centre EQS Range;
1655;11372;impassable;-1;-1;-1;-1;-1;Centre EQS Range;
1655;11414;impassable;-1;-1;-1;-1;-1;Centre EQS Range;
1655;3884;impassable;-1;-1;-1;-1;-1;Centre EQS Range;
9875;3884;impassable;-1;-1;-1;-1;-1;Centre EQS Range;
9875;11786;impassable;-1;-1;-1;-1;-1;Centre EQS Range;
9875;966;impassable;-1;-1;-1;-1;-1;Centre EQS Range;
833;966;impassable;-1;-1;-1;-1;-1;Centre EQS Range;
833;133;impassable;-1;-1;-1;-1;-1;Centre EQS Range;
833;9914;impassable;-1;-1;-1;-1;-1;Centre EQS Range;
552;9914;impassable;-1;-1;-1;-1;-1;Centre EQS Range;
552;10;impassable;-1;-1;-1;-1;-1;Centre EQS Range;
6534;10;impassable;-1;-1;-1;-1;-1;Centre EQS Range;
6534;6462;impassable;-1;-1;-1;-1;-1;Centre EQS Range;
6534;8025;impassable;-1;-1;-1;-1;-1;Centre EQS Range;
3545;8025;impassable;-1;-1;-1;-1;-1;Centre EQS Range;
3545;9736;impassable;-1;-1;-1;-1;-1;Centre EQS Range;
3545;9701;impassable;-1;-1;-1;-1;-1;Centre EQS Range;
3545;9563;impassable;-1;-1;-1;-1;-1;Centre EQS Range;
3545;494;impassable;-1;-1;-1;-1;-1;Centre EQS Range;
3722;494;impassable;-1;-1;-1;-1;-1;Centre EQS Range;
4287;494;impassable;-1;-1;-1;-1;-1;Centre EQS Range;
4287;3485;impassable;-1;-1;-1;-1;-1;Centre EQS Range;
3720;3485;impassable;-1;-1;-1;-1;-1;Centre EQS Range;
3720;9570;impassable;-1;-1;-1;-1;-1;Centre EQS Range;
2729;9570;impassable;-1;-1;-1;-1;-1;Centre EQS Range;
2729;11343;impassable;-1;-1;-1;-1;-1;Centre EQS Range;
2729;334;impassable;-1;-1;-1;-1;-1;Centre EQS Range;
;;;;;;;;;
9138;11114;impassable;-1;-1;-1;-1;-1;East EQS Range;
9138;179;impassable;-1;-1;-1;-1;-1;East EQS Range;
9138;13058;impassable;-1;-1;-1;-1;-1;East EQS Range;
1173;13058;impassable;-1;-1;-1;-1;-1;East EQS Range;
1173;3764;impassable;-1;-1;-1;-1;-1;East EQS Range;
1173;3612;impassable;-1;-1;-1;-1;-1;East EQS Range;
1173;11590;impassable;-1;-1;-1;-1;-1;East EQS Range;
11965;11590;impassable;-1;-1;-1;-1;-1;East EQS Range;
11965;6668;impassable;-1;-1;-1;-1;-1;East EQS Range;
11965;611;impassable;-1;-1;-1;-1;-1;East EQS Range;
4178;611;impassable;-1;-1;-1;-1;-1;East EQS Range;
4178;778;impassable;-1;-1;-1;-1;-1;East EQS Range;
7096;778;impassable;-1;-1;-1;-1;-1;East EQS Range;
7096;4078;impassable;-1;-1;-1;-1;-1;East EQS Range;
4109;4078;impassable;-1;-1;-1;-1;-1;East EQS Range;
4109;3988;impassable;-1;-1;-1;-1;-1;East EQS Range;
4109;575;impassable;-1;-1;-1;-1;-1;East EQS Range;
9500;575;impassable;-1;-1;-1;-1;-1;East EQS Range;
9500;9536;impassable;-1;-1;-1;-1;-1;East EQS Range;
3576;9536;impassable;-1;-1;-1;-1;-1;East EQS Range;
3576;11483;impassable;-1;-1;-1;-1;-1;East EQS Range;
3576;3536;impassable;-1;-1;-1;-1;-1;East EQS Range;
11548;3536;impassable;-1;-1;-1;-1;-1;East EQS Range;
11548;11606;impassable;-1;-1;-1;-1;-1;East EQS Range;
11548;962;impassable;-1;-1;-1;-1;-1;East EQS Range;
3476;962;impassable;-1;-1;-1;-1;-1;East EQS Range;
3476;3933;impassable;-1;-1;-1;-1;-1;East EQS Range;
3476;932;impassable;-1;-1;-1;-1;-1;East EQS Range;
6147;932;impassable;-1;-1;-1;-1;-1;East EQS Range;
6147;3393;impassable;-1;-1;-1;-1;-1;East EQS Range;
3005;3393;impassable;-1;-1;-1;-1;-1;East EQS Range;
3005;400;impassable;-1;-1;-1;-1;-1;East EQS Range;
3005;6195;impassable;-1;-1;-1;-1;-1;East EQS Range;
3128;6195;impassable;-1;-1;-1;-1;-1;East EQS Range;
3128;3070;impassable;-1;-1;-1;-1;-1;East EQS Range;
6160;3070;impassable;-1;-1;-1;-1;-1;East EQS Range;
6160;114;impassable;-1;-1;-1;-1;-1;East EQS Range;
3007;114;impassable;-1;-1;-1;-1;-1;East EQS Range;
156;114;impassable;-1;-1;-1;-1;-1;East EQS Range;
156;3976;impassable;-1;-1;-1;-1;-1;East EQS Range;
156;3773;impassable;-1;-1;-1;-1;-1;East EQS Range;
9218;3773;impassable;-1;-1;-1;-1;-1;East EQS Range;
9218;6788;impassable;-1;-1;-1;-1;-1;East EQS Range;
9218;9738;impassable;-1;-1;-1;-1;-1;East EQS Range;
9218;11114;impassable;-1;-1;-1;-1;-1;East EQS Range;
;;;;;;;;;
6398;6279;impassable;-1;-1;-1;-1;-1;STG-GRF Front;
6398;3346;impassable;-1;-1;-1;-1;-1;STG-GRF Front;
3345;3346;impassable;-1;-1;-1;-1;-1;STG-GRF Front;
3345;11235;impassable;-1;-1;-1;-1;-1;STG-GRF Front;
3345;6243;impassable;-1;-1;-1;-1;-1;STG-GRF Front;
6411;6243;impassable;-1;-1;-1;-1;-1;STG-GRF Front;
6411;11284;impassable;-1;-1;-1;-1;-1;STG-GRF Front;
9253;11284;impassable;-1;-1;-1;-1;-1;STG-GRF Front;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
-1;-1;;-1;-1;-1;-1;-1;-1;
